,date,warehouse,client_type,product_line,quantity,unit_price,total,payment
0,01/06/2021,Central,Retail,Miscellaneous,8,16.85,134.83,Credit card
1,01/06/2021,North,Retail,Breaking system,9,19.29,173.61,Cash
2,01/06/2021,North,Retail,Suspension & traction,8,32.93,263.45,Credit card
4,01/06/2021,Central,Retail,Engine,2,60.48,120.96,Credit card
6,01/06/2021,West,Retail,Electrical system,2,27.2,54.41,Credit card
7,01/06/2021,Central,Retail,Breaking system,10,22.44,224.38,Credit card
9,01/06/2021,North,Retail,Frame & body,6,45.44,272.61,Credit card
10,01/06/2021,Central,Retail,Frame & body,6,38.2,229.22,Credit card
11,01/06/2021,Central,Retail,Suspension & traction,6,37.45,224.71,Credit card
12,02/06/2021,Central,Retail,Suspension & traction,6,28.67,172.01,Credit card
13,02/06/2021,Central,Retail,Breaking system,9,15.1,135.92,Credit card
14,02/06/2021,Central,Retail,Electrical system,10,22.37,223.68,Credit card
15,02/06/2021,West,Retail,Breaking system,2,24.97,49.94,Credit card
16,02/06/2021,North,Retail,Frame & body,1,40.41,40.41,Credit card
17,02/06/2021,North,Retail,Miscellaneous,6,20.28,121.66,Credit card
18,02/06/2021,Central,Retail,Frame & body,6,40.77,244.63,Credit card
19,02/06/2021,West,Retail,Frame & body,8,38.61,308.89,Credit card
20,03/06/2021,North,Retail,Electrical system,9,20.5,184.54,Credit card
21,03/06/2021,North,Retail,Suspension & traction,5,36.18,180.91,Credit card
22,03/06/2021,North,Retail,Electrical system,5,28.33,141.67,Credit card
23,03/06/2021,Central,Retail,Suspension & traction,6,35.52,213.15,Credit card
24,03/06/2021,Central,Retail,Electrical system,1,29.31,29.31,Cash
25,03/06/2021,Central,Retail,Frame & body,1,48.9,48.9,Credit card
26,03/06/2021,West,Retail,Electrical system,2,20.19,40.37,Credit card
27,03/06/2021,Central,Retail,Electrical system,8,27.0,216.0,Credit card
28,04/06/2021,North,Retail,Suspension & traction,10,30.92,309.23,Credit card
29,04/06/2021,Central,Retail,Breaking system,4,19.78,79.14,Credit card
30,04/06/2021,Central,Retail,Frame & body,3,41.07,123.21,Credit card
31,04/06/2021,North,Retail,Electrical system,5,20.16,100.81,Credit card
32,04/06/2021,Central,Retail,Suspension & traction,1,37.03,37.03,Credit card
33,04/06/2021,West,Retail,Electrical system,9,27.78,249.98,Credit card
34,05/06/2021,Central,Retail,Breaking system,3,21.01,63.03,Credit card
35,05/06/2021,West,Retail,Breaking system,6,12.9,77.38,Cash
37,05/06/2021,Central,Retail,Miscellaneous,1,25.2,25.2,Credit card
38,05/06/2021,Central,Retail,Breaking system,1,20.66,20.66,Credit card
39,05/06/2021,North,Retail,Electrical system,7,32.31,226.19,Credit card
41,05/06/2021,North,Retail,Suspension & traction,5,32.15,160.76,Credit card
43,05/06/2021,Central,Retail,Suspension & traction,9,30.9,278.07,Credit card
44,05/06/2021,North,Retail,Suspension & traction,4,35.44,141.77,Credit card
45,05/06/2021,West,Retail,Engine,7,63.15,442.04,Credit card
47,06/06/2021,Central,Retail,Suspension & traction,4,35.36,141.46,Credit card
49,06/06/2021,West,Retail,Miscellaneous,10,28.25,282.47,Credit card
50,06/06/2021,North,Retail,Frame & body,1,35.89,35.89,Credit card
51,06/06/2021,North,Retail,Breaking system,5,15.16,75.78,Credit card
52,06/06/2021,Central,Retail,Breaking system,4,21.95,87.79,Credit card
53,06/06/2021,North,Retail,Breaking system,7,15.43,108.0,Credit card
54,06/06/2021,North,Retail,Frame & body,4,44.1,176.39,Credit card
56,07/06/2021,West,Retail,Miscellaneous,3,17.87,53.61,Cash
57,07/06/2021,North,Retail,Frame & body,9,43.49,391.42,Credit card
58,07/06/2021,Central,Retail,Miscellaneous,4,28.19,112.76,Credit card
59,07/06/2021,Central,Retail,Breaking system,7,16.33,114.3,Credit card
61,07/06/2021,Central,Retail,Breaking system,6,24.6,147.61,Credit card
62,07/06/2021,North,Retail,Suspension & traction,9,28.59,257.31,Credit card
63,07/06/2021,North,Retail,Electrical system,4,29.62,118.48,Credit card
64,08/06/2021,North,Retail,Frame & body,5,39.52,197.62,Cash
65,08/06/2021,West,Retail,Breaking system,1,10.46,10.46,Credit card
66,08/06/2021,Central,Retail,Breaking system,10,19.21,192.05,Cash
68,08/06/2021,Central,Retail,Miscellaneous,8,24.76,198.05,Credit card
70,08/06/2021,West,Retail,Breaking system,9,13.62,122.6,Credit card
71,08/06/2021,West,Retail,Suspension & traction,4,32.56,130.25,Credit card
72,08/06/2021,North,Retail,Electrical system,4,25.04,100.15,Credit card
74,08/06/2021,Central,Retail,Suspension & traction,2,33.18,66.37,Credit card
77,08/06/2021,North,Retail,Electrical system,3,29.93,89.8,Credit card
78,08/06/2021,North,Retail,Frame & body,2,35.46,70.92,Credit card
79,08/06/2021,Central,Retail,Frame & body,3,41.42,124.25,Credit card
83,09/06/2021,West,Retail,Frame & body,10,49.24,492.4,Credit card
84,09/06/2021,Central,Retail,Frame & body,8,35.31,282.47,Credit card
85,09/06/2021,Central,Retail,Breaking system,6,16.55,99.32,Credit card
86,09/06/2021,North,Retail,Breaking system,5,14.76,73.78,Credit card
87,09/06/2021,West,Retail,Electrical system,7,32.73,229.1,Cash
88,09/06/2021,Central,Retail,Suspension & traction,10,27.63,276.33,Credit card
90,10/06/2021,Central,Retail,Electrical system,4,18.96,75.85,Credit card
91,10/06/2021,Central,Retail,Frame & body,8,47.3,378.37,Credit card
92,10/06/2021,North,Retail,Engine,2,56.04,112.09,Credit card
93,10/06/2021,Central,Retail,Electrical system,5,29.13,145.66,Credit card
95,10/06/2021,West,Retail,Frame & body,7,47.19,330.33,Credit card
96,10/06/2021,North,Retail,Suspension & traction,6,38.06,228.38,Cash
97,10/06/2021,Central,Retail,Breaking system,7,21.64,151.5,Credit card
99,11/06/2021,North,Retail,Miscellaneous,9,17.49,157.41,Cash
100,11/06/2021,North,Retail,Breaking system,1,23.28,23.28,Credit card
102,11/06/2021,North,Retail,Breaking system,5,10.63,53.16,Credit card
103,11/06/2021,North,Retail,Suspension & traction,6,41.09,246.52,Credit card
105,11/06/2021,North,Retail,Frame & body,4,47.06,188.22,Credit card
106,11/06/2021,West,Retail,Frame & body,2,47.86,95.72,Credit card
107,12/06/2021,North,Retail,Breaking system,10,13.24,132.37,Credit card
109,12/06/2021,Central,Retail,Electrical system,2,26.2,52.41,Credit card
110,12/06/2021,Central,Retail,Suspension & traction,7,33.51,234.58,Credit card
111,12/06/2021,Central,Retail,Electrical system,1,21.18,21.18,Cash
112,12/06/2021,Central,Retail,Frame & body,6,37.17,223.01,Credit card
113,12/06/2021,North,Retail,Breaking system,9,11.67,105.02,Credit card
114,12/06/2021,North,Retail,Suspension & traction,10,39.78,397.78,Credit card
115,12/06/2021,Central,Retail,Breaking system,10,22.21,222.08,Credit card
116,12/06/2021,Central,Retail,Suspension & traction,10,41.25,412.5,Credit card
117,12/06/2021,Central,Retail,Electrical system,8,31.93,255.41,Credit card
118,13/06/2021,North,Retail,Electrical system,9,23.27,209.43,Credit card
119,13/06/2021,North,Retail,Frame & body,7,40.93,286.51,Credit card
120,13/06/2021,Central,Retail,Frame & body,6,45.43,272.6,Credit card
121,13/06/2021,North,Retail,Suspension & traction,3,38.5,115.5,Credit card
122,13/06/2021,Central,Retail,Electrical system,10,23.61,236.08,Cash
124,13/06/2021,West,Retail,Miscellaneous,4,16.84,67.36,Credit card
125,13/06/2021,Central,Retail,Miscellaneous,2,25.4,50.8,Credit card
126,13/06/2021,Central,Retail,Breaking system,1,20.72,20.72,Credit card
127,13/06/2021,North,Retail,Suspension & traction,6,28.91,173.46,Cash
128,14/06/2021,Central,Retail,Miscellaneous,1,27.47,27.47,Credit card
129,14/06/2021,North,Retail,Breaking system,10,17.67,176.73,Credit card
130,14/06/2021,Central,Retail,Electrical system,7,26.9,188.31,Credit card
131,14/06/2021,Central,Retail,Frame & body,1,39.14,39.14,Credit card
132,14/06/2021,Central,Retail,Miscellaneous,5,29.95,149.74,Credit card
133,14/06/2021,Central,Retail,Miscellaneous,7,25.51,178.57,Credit card
134,14/06/2021,Central,Retail,Electrical system,1,19.62,19.62,Credit card
135,14/06/2021,West,Retail,Miscellaneous,4,18.63,74.51,Credit card
138,14/06/2021,Central,Retail,Breaking system,4,11.35,45.39,Credit card
139,14/06/2021,West,Retail,Suspension & traction,9,32.47,292.26,Credit card
140,14/06/2021,Central,Retail,Engine,7,58.86,412.06,Credit card
142,15/06/2021,Central,Retail,Suspension & traction,10,41.23,412.28,Credit card
143,15/06/2021,North,Retail,Frame & body,7,36.52,255.62,Credit card
144,15/06/2021,Central,Retail,Breaking system,2,20.59,41.17,Credit card
145,15/06/2021,Central,Retail,Electrical system,5,29.28,146.38,Credit card
147,15/06/2021,North,Retail,Electrical system,9,26.81,241.32,Credit card
149,15/06/2021,Central,Retail,Engine,10,61.08,610.78,Credit card
150,15/06/2021,North,Retail,Suspension & traction,6,26.9,161.43,Credit card
151,15/06/2021,West,Retail,Miscellaneous,5,16.24,81.2,Credit card
152,15/06/2021,North,Retail,Breaking system,2,22.3,44.59,Credit card
153,15/06/2021,West,Retail,Suspension & traction,10,34.31,343.12,Credit card
155,16/06/2021,Central,Retail,Suspension & traction,10,40.93,409.3,Credit card
